,tenure,MonthlyCharges,TotalCharges,gender_Male,SeniorCitizen_Yes,Partner_Yes,Dependents_Yes,PhoneService_Yes,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaperlessBilling_Yes,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Churn_Yes
3106,0.6901408450704226,0.01145418326693226,0.11807318104906937,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
1246,0.619718309859155,0.8655378486055778,0.5536520022560631,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
6131,0.647887323943662,0.7649402390438247,0.5270551325437113,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
639,0.1267605633802817,0.6673306772908367,0.0982562511750329,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
2673,0.295774647887324,0.8276892430278884,0.27002256063169766,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
4117,0.8732394366197184,0.8112549800796813,0.7415985147584132,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0
2784,0.04225352112676056,0.7953187250996014,0.044322241022748635,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
6782,0.14084507042253522,0.32719123505976094,0.06016755969167136,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5496,0.5915492957746479,0.05976095617529881,0.124418358714044,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
2072,0.5352112676056339,0.010956175298804799,0.08931425079902237,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
2452,0.19718309859154928,0.5572709163346614,0.13099266779469826,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
5804,0.9859154929577465,0.05627490039840635,0.19322241022748637,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
4053,0.14084507042253522,0.41832669322709165,0.07565449332581313,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,0.9014084507042254,0.4118525896414343,0.4371944914457605,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0
3670,0.4507042253521127,0.05976095617529881,0.09628219590148523,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
6531,0.33802816901408456,0.473605577689243,0.19512008836247416,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
561,0.02816901408450704,0.05328685258964144,0.008219355141943973,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
340,0.4366197183098592,0.3625498007968127,0.21279845835683397,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3504,0.943661971830986,0.016932270916334646,0.15963996991915774,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
6345,0.014084507042253521,0.3814741035856573,0.011650451212633953,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6028,0.15492957746478872,0.6235059760956174,0.09956641285956007,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
396,0.4507042253521127,0.9128486055776894,0.43189509306260576,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0
726,0.295774647887324,0.07968127490039839,0.06895093062605752,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
5566,1.0,0.6364541832669324,0.6774299680391052,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
5479,0.11267605633802817,0.5059760956175299,0.07430908065425831,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3599,0.619718309859155,0.6279880478087649,0.4138465877044557,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
3996,0.323943661971831,0.02490039840637448,0.05498566459860876,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
2548,0.09859154929577466,0.5149402390438247,0.06387478849407784,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
411,0.6338028169014085,0.06175298804780874,0.12303181989095696,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0
1788,0.7887323943661972,0.013446215139442247,0.1310337939462305,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0
4163,0.9014084507042254,0.48605577689243024,0.5041419909757473,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
4309,0.295774647887324,0.32221115537848605,0.12387196841511561,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
2859,0.971830985915493,0.700199203187251,0.7387901861252115,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
1202,0.7323943661971831,0.7569721115537849,0.5697558281631886,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1
2469,0.3943661971830986,0.017430278884462136,0.06817540891144952,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
4922,0.8450704225352113,0.41384462151394413,0.42564391802970486,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
96,0.9859154929577465,0.4840637450199203,0.5557435608197029,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0
5093,0.676056338028169,0.47709163346613553,0.3736487121639406,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
3320,0.23943661971830985,0.4068725099601594,0.11655738860688099,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
2583,0.7887323943661972,0.5139442231075697,0.46812135739800714,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
3242,0.056338028169014086,0.021912350597609542,0.010316788870088363,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
165,0.9577464788732395,0.016434262948207157,0.157965548035345,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
2807,0.08450704225352114,0.01195219123505975,0.013824262079338222,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
6250,0.9577464788732395,0.8057768924302788,0.8056319326941155,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
6375,0.0,0.5582669322709164,0.006486181613085165,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
5811,0.8450704225352113,0.624003984063745,0.5773406655386351,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
5637,0.8873239436619719,0.7171314741035857,0.6591993325813122,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
4807,0.46478873239436624,0.9750996015936255,0.4615294228238391,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
3208,0.6619718309859155,0.5209163346613546,0.39967569091934574,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0
5812,0.0,0.5253984063745021,0.006098420755781162,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2964,0.323943661971831,0.39940239043824705,0.15602086858432038,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0
6209,0.3943661971830986,0.06573705179282868,0.09035415491633765,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
210,0.014084507042253521,0.27639442231075695,0.007684715172024816,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
3679,0.0,0.018426294820717143,0.00011750329009212277,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1
5856,0.14084507042253522,0.26294820717131473,0.05324661590524535,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2149,0.6338028169014085,0.825199203187251,0.5470130663658582,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0
575,0.8450704225352113,0.6254980079681274,0.5556201823651062,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0
774,0.4507042253521127,0.7724103585657369,0.3545838033464937,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1
5746,0.1267605633802817,0.625,0.09387925361910134,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
2648,0.47887323943661975,0.4118525896414343,0.24391332957322806,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
6847,0.23943661971830985,0.37549800796812755,0.12498824967099079,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1256,1.0,0.673804780876494,0.7157889170896785,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
6796,0.014084507042253521,0.3829681274900399,0.011098185749200977,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
6889,0.02816901408450704,0.7131474103585658,0.026479366422259825,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0
3719,0.3802816901408451,0.0,0.06058469637149841,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
6278,0.971830985915493,0.8570717131474104,0.8424280879864636,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
6279,0.28169014084507044,0.2659362549800797,0.106593109607069,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4029,0.7746478873239437,0.26693227091633465,0.2985758601240835,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
3579,0.5492957746478874,0.62699203187251,0.38461176912953565,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1045,0.5915492957746479,0.8072709163346614,0.4924386632825719,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
5843,0.47887323943661975,0.6309760956175299,0.32855682459108854,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1578,0.08450704225352114,0.4108565737051793,0.046631180673058846,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1
4638,0.014084507042253521,0.5707171314741035,0.017296484301560448,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
5139,0.6901408450704226,0.06673306772908366,0.1459802124459485,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
4098,0.0,0.019422310756972094,0.00012925361910133461,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1
1642,0.3943661971830986,0.015936254980079695,0.0650909475465313,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
790,0.8309859154929577,0.41434262948207173,0.41961599924797893,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
4910,0.4084507042253521,0.6683266932270915,0.2950860124083474,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1
1673,0.5633802816901409,0.9497011952191234,0.5376774299680391,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
1471,0.4225352112676057,0.701195219123506,0.31304051513442377,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1985,0.15492957746478872,0.10906374501992028,0.034075954126715546,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
495,0.295774647887324,0.2539840637450199,0.10393166008648243,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1
5464,0.33802816901408456,0.02490039840637448,0.056436830231246474,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0
5788,0.04225352112676056,0.06872509960159362,0.009500141003948111,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
5932,0.056338028169014086,0.7589641434262948,0.05628407595412672,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
2848,0.323943661971831,0.37848605577689237,0.16863484677570972,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0
6499,0.0,0.0204183266932271,0.0001410039481105469,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
2747,0.08450704225352114,0.01145418326693226,0.017572617033276935,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
6780,0.16901408450704225,0.26444223107569714,0.0634635269787554,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4887,0.5211267605633804,0.021912350597609542,0.08955513254371122,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
1720,0.014084507042253521,0.6528884462151394,0.016990975747320926,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
5973,0.8873239436619719,0.8580677290836654,0.7841640815942846,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0
220,0.04225352112676056,0.5169322709163346,0.029287695055461558,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
6176,0.5915492957746479,0.593625498007968,0.3932541361158112,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
4548,0.295774647887324,0.6578685258964143,0.21580066741868772,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
5361,0.04225352112676056,0.021414342629482053,0.007714090994547847,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0
535,0.15492957746478872,0.7101593625498008,0.1178146738108667,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
3238,0.35211267605633806,0.013944223107569709,0.05590806542583192,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
1651,0.0,0.6060756972111554,0.007050197405527354,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
6624,0.8873239436619719,0.4163346613545816,0.4496087140439932,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
3915,0.8169014084507042,0.6274900398406373,0.5429063263771385,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0
1556,0.0,0.7315737051792828,0.008530738860688098,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
3247,1.0,0.9297808764940239,0.9392801748448957,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
4034,0.09859154929577466,0.26294820717131473,0.0411320266967475,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4672,0.16901408450704225,0.25647410358565736,0.07523148148148148,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1634,0.8732394366197184,0.4058764940239044,0.4334108855047941,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
2017,0.5211267605633804,0.021414342629482053,0.0851193833427336,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
5647,0.6338028169014085,0.5064741035856573,0.3700061101710848,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
3256,0.8450704225352113,0.6638446215139442,0.6163517578492198,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0
3293,0.056338028169014086,0.45567729083665337,0.041261280315848844,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
3124,0.943661971830986,0.643426294820717,0.6765075672118819,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
1693,1.0,0.9581673306772909,0.9818516168452716,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
5942,0.11267605633802817,0.30378486055776893,0.04971564203797706,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
6577,0.971830985915493,0.5448207171314741,0.6164751363038166,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
5060,0.23943661971830985,0.16882470119521914,0.0691154352321865,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2533,0.9295774647887325,0.325199203187251,0.38336035909005456,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
2821,0.0,0.5592629482071714,0.006497931942094378,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
3307,0.6619718309859155,0.6115537848605579,0.45252867080278253,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0
3132,0.0,0.5582669322709164,0.006486181613085165,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
5979,0.7323943661971831,0.013944223107569709,0.11267390486933634,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
491,0.014084507042253521,0.4058764940239044,0.011168687723256252,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
5097,0.47887323943661975,0.7818725099601593,0.39766638465877047,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
1216,0.7464788732394366,0.021414342629482053,0.12590477533370933,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
420,0.056338028169014086,0.0602589641434263,0.01329549727392367,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
4719,0.49295774647887325,0.6638446215139442,0.3581617785297988,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
1504,0.23943661971830985,0.5263944223107568,0.1443704173716864,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3506,0.25352112676056343,0.6623505976095618,0.19186524722692236,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1128,0.36619718309859156,0.01145418326693226,0.06000893025004699,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0
5754,0.295774647887324,0.007968127490039834,0.05110805602556871,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
768,0.5633802816901409,0.5577689243027888,0.3607351005828163,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
3941,0.08450704225352114,0.019920318725099584,0.018283511938334274,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0
5601,0.47887323943661975,0.22559760956175295,0.16033323933070126,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
6059,0.5352112676056339,0.21962151394422308,0.18933305132543712,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
4318,0.7746478873239437,0.5727091633466135,0.5012161590524534,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0
6538,0.014084507042253521,0.6135458167330676,0.015669063733784547,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
515,0.5492957746478874,0.8620517928286853,0.4832734066553863,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1
4065,0.0,0.014940239043824688,7.637713855987958e-05,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1
5857,0.22535211267605634,0.6972111553784861,0.1693868678322993,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
6985,0.5070422535211268,0.21862549800796816,0.17698933070125963,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
1570,0.3098591549295775,0.021414342629482053,0.05401038729084414,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0
653,0.22535211267605634,0.06523904382470119,0.053599125775521714,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
5073,0.295774647887324,0.3107569721115538,0.1189485805602557,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0
2001,0.056338028169014086,0.018924302788844605,0.011615200225606317,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
3977,0.8732394366197184,0.9148406374501992,0.7856974995299868,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0
2268,0.5492957746478874,0.02340637450199204,0.09496615905245347,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0
3021,0.056338028169014086,0.016932270916334646,0.01033441436360218,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
2719,0.7746478873239437,0.5413346613545815,0.4776802500470013,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0
6539,0.35211267605633806,0.545816733067729,0.22800338409475465,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
3356,0.04225352112676056,0.3247011952191235,0.025903600300808426,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5022,0.9859154929577465,0.9068725099601593,0.9122661684527167,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
1393,0.0,0.02091633466135459,0.00014687911261515325,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0
1021,0.3802816901408451,0.35956175298804777,0.1653682553111487,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
5821,0.9577464788732395,0.08017928286852588,0.20497861440120324,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0
5207,0.323943661971831,0.2231075697211155,0.10742150780221846,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1
1283,1.0,0.8690239043824701,0.8842005076142132,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0
6753,0.7746478873239437,0.5029880478087649,0.44607774017672497,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1435,0.9014084507042254,0.9078685258964145,0.8470048411355517,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0
3760,0.02816901408450704,0.5512948207171313,0.02507520210565896,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
2502,0.971830985915493,0.07768924302788843,0.21588879488625684,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
4123,0.46478873239436624,0.5308764940239044,0.2829772983643542,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
